,PLAYER NAME,Gr in Reg
0,Aaron Baddeley,-0.29
1,Aaron Wise,-0.2825
2,Abraham Ancer,-0.278
3,Adam Hadwin,-0.2771428571428572
4,Adam Long,-0.2733333333333334
5,Adam Schenk,-0.27
6,Adam Scott,-0.2871428571428572
7,Adam Svensson,-0.26
8,Alex Cejka,-0.252
9,Alex Noren,-0.28750000000000003
10,Alex Prugh,-0.255
11,Anders Albertson,-0.24
12,Andres Gonzales,-0.26
13,Andres Romero,-0.27
14,Andrew Landry,-0.264
15,Andrew Loupe,-0.28500000000000003
16,Andrew Putnam,-0.268
17,Andrew Svoboda,-0.25
18,Andrew Yun,-0.22
19,Anirban Lahiri,-0.2933333333333334
20,Arjun Atwal,-0.24
21,Austin Cook,-0.2725
22,Beau Hossler,-0.29
23,Ben Crane,-0.245
24,Ben Martin,-0.27
25,Ben Silverman,-0.26
26,Ben Taylor,-0.25
27,Bill Haas,-0.23857142857142857
28,Bill Lunde,-0.21
29,Billy Horschel,-0.2742857142857143
30,Billy Hurley III,-0.255
31,Blayne Barber,-0.2625
32,Bo Hoag,-0.25
33,Bo Van Pelt,-0.24
34,Boo Weekley,-0.24666666666666667
35,Brad Fritsch,-0.23
36,Brady Schnell,-0.26
37,Branden Grace,-0.26166666666666666
38,Brandon Hagy,-0.28
39,Brandon Harkins,-0.3
40,Brandt Snedeker,-0.2857142857142857
41,Brendan Steele,-0.26857142857142857
42,Brendon Todd,-0.2775
43,Brendon de Jonge,-0.265
44,Brett Drewitt,-0.22
45,Brett Stegmaier,-0.25
46,Brian Campbell,-0.28
47,Brian Davis,-0.24
48,Brian Gay,-0.28
49,Brian Harman,-0.2871428571428572
50,Brian Stuard,-0.26
51,Brice Garnett,-0.26
52,Bronson Burgoon,-0.272
53,Brooks Koepka,-0.31428571428571433
54,Bryce Molder,-0.26333333333333336
55,Bryson DeChambeau,-0.31800000000000006
56,Bubba Watson,-0.28
57,Bud Cauley,-0.2775
58,Byeong Hun An,-0.266
59,Byron Smith,-0.23
60,C.T. Pan,-0.246
61,Cam Davis,-0.30666666666666664
62,Cameron Champ,-0.2933333333333333
63,Cameron Percy,-0.258
64,Cameron Smith,-0.3066666666666667
65,Cameron Tringale,-0.26857142857142857
66,Camilo Villegas,-0.2725
67,Carl Pettersson,-0.28500000000000003
68,Carlos Ortiz,-0.28600000000000003
69,Chad Campbell,-0.235
70,Chad Collins,-0.24666666666666667
71,Charl Schwartzel,-0.266
72,Charles Howell III,-0.27
73,Charley Hoffman,-0.2885714285714286
74,Charlie Beljan,-0.25
75,Chase Seiffert,-0.275
76,Chase Wright,-0.29
77,Chesson Hadley,-0.2816666666666667
78,Chez Reavie,-0.26285714285714284
79,Chris Baker,-0.22999999999999998
80,Chris Kirk,-0.274
81,Chris Stroud,-0.2733333333333334
82,Cody Gribble,-0.2933333333333334
83,Collin Morikawa,-0.31
84,Colt Knost,-0.265
85,Conrad Shindler,-0.26
86,Corey Conners,-0.26
87,Curtis Luck,-0.28
88,D.A. Points,-0.2425
89,D.H. Lee,-0.26
90,D.J. Trahan,-0.25
91,Daniel Berger,-0.2871428571428572
92,Daniel Summerhays,-0.2875
93,Danny Lee,-0.28
94,Danny Willett,-0.27
95,David Hearn,-0.2571428571428572
96,David Lingmerth,-0.28250000000000003
97,David Toms,-0.22499999999999998
98,Davis Love III,-0.22
99,Dawie van der Walt,-0.26
100,Denny McCarthy,-0.29750000000000004
101,Derek Ernst,-0.215
102,Derek Fathauer,-0.28250000000000003
103,Dicky Pride,-0.24
104,Doc Redman,-0.27
105,Dominic Bozzelli,-0.29750000000000004
106,Doug Ghim,-0.255
107,Dustin Johnson,-0.33999999999999997
108,Dylan Frittelli,-0.25666666666666665
109,Emiliano Grillo,-0.27
110,Eric Axley,-0.26
111,Erik Compton,-0.27
112,Erik van Rooyen,-0.31
113,Ernie Els,-0.2525
114,Ethan Tracy,-0.26
115,Fabián Gómez,-0.26
116,Francesco Molinari,-0.25
117,Freddie Jacobson,-0.275
118,Gary Woodland,-0.2842857142857143
119,Geoff Ogilvy,-0.24
120,George McNeill,-0.255
121,Gonzalo Fernandez-Castaño,-0.25
122,Graeme McDowell,-0.262
123,Graham DeLaet,-0.2733333333333334
124,Grayson Murray,-0.2875
125,Greg Chalmers,-0.27
126,Greg Owen,-0.225
127,Hank Lebioda,-0.26666666666666666
128,Harold Varner III,-0.265
129,Harris English,-0.2857142857142857
130,Harry Higgs,-0.31000000000000005
131,Heath Slocum,-0.23
132,Henrik Norlander,-0.25333333333333335
133,Henrik Stenson,-0.26
134,Hideki Matsuyama,-0.30428571428571427
135,Hiroshi Iwata,-0.28
136,Hudson Swafford,-0.2816666666666667
137,Hunter Mahan,-0.26333333333333336
138,Ian Poulter,-0.2816666666666667
139,J.B. Holmes,-0.2916666666666667
140,J.J. Henry,-0.198
141,J.J. Spaun,-0.264
142,J.T. Poston,-0.29800000000000004
143,James Hahn,-0.265
144,Jamie Donaldson,-0.25
145,Jamie Lovemark,-0.2833333333333334
146,Jason Bohn,-0.26333333333333336
147,Jason Day,-0.32
148,Jason Dufner,-0.24285714285714285
149,Jason Gore,-0.265
150,Jason Kokrak,-0.2771428571428572
151,Jeff Overton,-0.245
152,Jerry Kelly,-0.26
153,Jhonattan Vegas,-0.27142857142857146
154,Jim Furyk,-0.22999999999999998
155,Jim Herman,-0.24166666666666667
156,Jim Knous,-0.25
157,Jim Renner,-0.18
158,Jimmy Walker,-0.27714285714285714
159,Joaquin Niemann,-0.29000000000000004
160,Joel Dahmen,-0.28250000000000003
161,Joey Garber,-0.25
162,John Chin,-0.24
163,John Huh,-0.254
164,John Merrick,-0.24
165,John Peterson,-0.25
166,John Senden,-0.26
167,Johnson Wagner,-0.262
168,Jon Curran,-0.25
169,Jon Rahm,-0.32
170,Jonas Blixt,-0.282
171,Jonathan Byrd,-0.25333333333333335
172,Jonathan Randolph,-0.24666666666666667
173,Jordan Spieth,-0.33142857142857146
174,Joseph Bramlett,-0.255
175,Josh Teater,-0.2833333333333334
176,José de Jesús Rodríguez,-0.29
177,Julián Etulain,-0.25
178,Justin Leonard,-0.24
179,Justin Rose,-0.3085714285714286
180,Justin Thomas,-0.33142857142857146
181,K.H. Lee,-0.2733333333333334
182,K.J. Choi,-0.2475
183,Keegan Bradley,-0.26285714285714284
184,Keith Mitchell,-0.28750000000000003
185,Kelly Kraft,-0.265
186,Ken Duke,-0.25
187,Kevin Chappell,-0.278
188,Kevin Kisner,-0.2785714285714286
189,Kevin Na,-0.2914285714285714
190,Kevin Streelman,-0.26142857142857145
191,Kevin Tway,-0.276
192,Kiradech Aphibarnrat,-0.275
193,Kramer Hickok,-0.24333333333333332
194,Kris Ventura,-0.305
195,Kyle Jones,-0.23
196,Kyle Reifers,-0.24666666666666667
197,Kyle Stanley,-0.25333333333333335
198,Kyle Thompson,-0.22
199,Lanto Griffin,-0.2833333333333334
200,Lee Westwood,-0.27
201,Louis Oosthuizen,-0.26857142857142857
202,Lucas Glover,-0.26142857142857145
203,Luke Donald,-0.24
204,Luke Guthrie,-0.29000000000000004
205,Luke List,-0.27666666666666667
206,Mackenzie Hughes,-0.28
207,Marc Leishman,-0.28285714285714286
208,Mark Anderson,-0.24
209,Mark Hubbard,-0.27
210,Mark Wilson,-0.22499999999999998
211,Martin Flores,-0.25
212,Martin Laird,-0.2642857142857143
213,Martin Piller,-0.26
214,Martin Trainer,-0.27
215,Matt Atkins,-0.26
216,Matt Every,-0.27
217,Matt Fitzpatrick,-0.3
218,Matt Jones,-0.2814285714285715
219,Matt Kuchar,-0.2885714285714286
220,Matt Wallace,-0.275
221,Matthew NeSmith,-0.26
222,Matthew Wolff,-0.31
223,Maverick McNealy,-0.3
224,Max Homa,-0.28750000000000003
225,Michael Gellerman,-0.24
226,Michael Gligic,-0.255
227,Michael Kim,-0.254
228,Michael Putnam,-0.22
229,Michael Thompson,-0.26571428571428574
230,Miguel Angel Carballo,-0.25
231,Morgan Hoffmann,-0.29
232,Nate Lashley,-0.2625
233,Nelson Ledesma,-0.275
234,Nicholas Lindheim,-0.255
235,Nicholas Thompson,-0.25
236,Nick Taylor,-0.27142857142857146
237,Nick Watney,-0.26
238,Ollie Schniederjans,-0.30000000000000004
239,Oscar Fraustro,-0.26
240,Padraig Harrington,-0.255
241,Pat Perez,-0.27999999999999997
242,Patrick Cantlay,-0.30400000000000005
243,Patrick Reed,-0.31285714285714283
244,Patrick Rodgers,-0.27571428571428575
245,Patton Kizzire,-0.2916666666666667
246,Paul Casey,-0.27285714285714285
247,Peter Malnati,-0.29000000000000004
248,Peter Uihlein,-0.2866666666666667
249,Phil Mickelson,-0.3085714285714286
250,Rafa Cabrera Bello,-0.276
251,Rafael Campos,-0.27
252,Retief Goosen,-0.26
253,Rhein Gibson,-0.25666666666666665
254,Richy Werenski,-0.276
255,Rick Lamb,-0.26
256,Rickie Fowler,-0.3042857142857143
257,Ricky Barnes,-0.2925
258,Rob Oppenheim,-0.2575
259,Robby Shelton,-0.265
260,Robert Allenby,-0.195
261,Robert Garrigus,-0.27
262,Robert Streb,-0.26
263,Roberto Castro,-0.2425
264,Roberto Díaz,-0.255
265,Rod Pampling,-0.2225
266,Roger Sloan,-0.2725
267,Rory McIlroy,-0.32500000000000007
268,Rory Sabbatini,-0.27142857142857146
269,Russell Henley,-0.2642857142857143
270,Russell Knox,-0.24714285714285714
271,Ryan Armour,-0.262
272,Ryan Blaum,-0.2733333333333334
273,Ryan Brehm,-0.26
274,Ryan Moore,-0.2833333333333334
275,Ryan Palmer,-0.2857142857142857
276,Ryo Ishikawa,-0.27
277,Sam Burns,-0.32666666666666666
278,Sam Ryder,-0.2775
279,Sam Saunders,-0.272
280,Sangmoon Bae,-0.27
281,Satoshi Kodaira,-0.24666666666666667
282,Scott Brown,-0.27
283,Scott Harrington,-0.265
284,Scott Langley,-0.26
285,Scott Piercy,-0.27142857142857146
286,Scott Pinckney,-0.255
287,Scott Stallings,-0.2642857142857143
288,Scottie Scheffler,-0.325
289,Seamus Power,-0.28400000000000003
290,Sean O'Hair,-0.264
291,Sebastian Cappelen,-0.27
292,Sebastián Muñoz,-0.29250000000000004
293,Sepp Straka,-0.29000000000000004
294,Sergio Garcia,-0.27666666666666667
295,Seth Reeves,-0.27
296,Seung-Yul Noh,-0.2733333333333334
297,Shane Lowry,-0.254
298,Shawn Stefani,-0.26
299,Si Woo Kim,-0.28500000000000003
300,Smylie Kaufman,-0.28500000000000003
301,Spencer Levin,-0.24
302,Stephan Jaeger,-0.26
303,Steve Marino,-0.25
304,Steve Stricker,-0.29
305,Steve Wheatcroft,-0.2675
306,Steven Alker,-0.25
307,Steven Bowditch,-0.24333333333333332
308,Stewart Cink,-0.26333333333333336
309,Stuart Appleby,-0.27
310,Sung Joon Park,-0.21
311,Sung Kang,-0.26833333333333337
312,Sungjae Im,-0.31
313,Søren Kjeldsen,-0.26
314,Tag Ridings,-0.29
315,Talor Gooch,-0.28500000000000003
316,Ted Potter Jr.,-0.2625
317,Thomas Aiken,-0.21
318,Tiger Woods,-0.3
319,Tim Wilkinson,-0.2625
320,Tom Hoge,-0.2771428571428572
321,Tom Lewis,-0.24
322,Tom Lovelady,-0.29
323,Tommy Fleetwood,-0.28
324,Tony Finau,-0.3071428571428571
325,Trey Mullinax,-0.2833333333333334
326,Troy Merritt,-0.2785714285714286
327,Tyler Aldridge,-0.24
328,Tyler Duncan,-0.25
329,Tyler McCumber,-0.26
330,Tyrone Van Aswegen,-0.2525
331,Tyrrell Hatton,-0.29250000000000004
332,Vaughn Taylor,-0.2866666666666667
333,Vijay Singh,-0.25
334,Viktor Hovland,-0.315
335,Vincent Whaley,-0.28500000000000003
336,Webb Simpson,-0.2957142857142857
337,Wes Roach,-0.27666666666666667
338,Wesley Bryan,-0.275
339,Whee Kim,-0.26
340,Will Gordon,-0.28
341,Will MacKenzie,-0.23
342,Will Wilcox,-0.28
343,Will Zalatoris,-0.28
344,William McGirt,-0.245
345,Wyndham Clark,-0.3133333333333333
346,Xander Schauffele,-0.31
347,Xinjun Zhang,-0.26333333333333336
348,Zac Blair,-0.252
349,Zach Johnson,-0.2771428571428572
350,Zack Sucher,-0.26
351,Zecheng Dou,-0.21
352,Ángel Cabrera,-0.245
