,PLAYER NAME,ROUNDS,%,GREENS HIT,# HOLES,RELATIVE/PAR
152,K.J. Choi,7254,63.0562.82,749588,1188936,-0.25-0.22
153,Keegan Bradley,10498896890,68.6369.1868.5066.4269.96,1260115810118131083,18361674147612241548,-0.27-0.27-0.26-0.25-0.27
154,Keith Mitchell,99866488,69.4267.3465.0264.62,12121006749977,1746149411521512,-0.28-0.30-0.28-0.29
155,Kelly Kraft,759487,63.1563.8362.41,8071057910,127816561458,-0.25-0.25-0.29
156,Ken Duke,77,63.69,814,1278,-0.24
157,Kevin Chappell,957741,65.2566.5265.18,1057886481,16201332738,-0.28-0.27-0.29
158,Kevin Kisner,10589977383,66.3865.3866.9965.3764.96,11719181037859912,17641404154813141404,-0.25-0.28-0.28-0.29-0.29
159,Kevin Na,8691657190,65.5164.6664.4463.2264.11,96710016968081004,14761548108012781566,-0.28-0.31-0.27-0.30-0.31
160,Kevin Streelman,90948373102,66.6771.5669.7567.6669.21,1056118510178891196,15841656145813141728,-0.25-0.24-0.26-0.28-0.29
161,Kevin Tway,96110845268,64.7166.8867.0162.6267.11,10251252965541749,1584187214408641116,-0.28-0.29-0.27-0.26-0.28
162,Kiradech Aphibarnrat,5165,62.2061.65,515688,8281116,-0.27-0.28
163,Kramer Hickok,795171,67.1066.2168.04,930584845,13868821242,-0.26-0.22-0.25
164,Kris Ventura,4878,67.1761.98,532781,7921260,-0.32-0.29
165,Kyle Jones,72,65.99,784,1188,-0.23
166,Kyle Reifers,96,65.97,1045,1584,-0.22
167,Kyle Stanley,10493815796,70.3971.0967.4772.5469.88,126711269236921132,1800158413689541620,-0.26-0.26-0.26-0.25-0.24
168,Kyle Thompson,50,62.44,517,828,-0.22
169,Lanto Griffin,809695,67.4265.5265.12,89810851055,133216561620,-0.27-0.29-0.29
170,Lee Westwood,65,64.78,723,1116,-0.26
171,Louis Oosthuizen,6962714881,65.2365.7466.8465.2867.64,728639770564901,111697211528641332,-0.25-0.23-0.29-0.28-0.31
172,Lucas Glover,9365946798,69.9467.1268.1568.7466.72,113373711048291153,16201098162012061728,-0.27-0.24-0.29-0.27-0.27
173,Luke Donald,5058,61.9267.06,535676,8641008,-0.27-0.22
174,Luke List,10298666991,69.1068.3665.4369.4868.41,121911697428631096,17641710113412421602,-0.29-0.27-0.28-0.27-0.29
175,Mackenzie Hughes,10680807094,64.7466.0165.2863.4164.44,12129038937991044,18721368136812601620,-0.26-0.27-0.28-0.30-0.29
176,Marc Leishman,9493766183,67.0466.6767.2161.4865.72,10861080871675899,16201620129610981368,-0.29-0.30-0.30-0.27-0.28
177,Mark Anderson,545162,65.6066.7868.15,614565687,9368461008,-0.24-0.23-0.25
178,Mark Hubbard,8186102,65.3966.6764.99,87110321123,133215481728,-0.23-0.31-0.29
179,Martin Flores,8892,70.6466.34,10301027,14581548,-0.25-0.26
180,Martin Laird,8373883982,65.8665.9069.8670.5169.44,98477110064951000,1494117014407021440,-0.27-0.29-0.27-0.24-0.24
181,Martin Piller,79,60.39,837,1386,-0.27
182,Martin Trainer,634863,60.4752.0555.46,664431589,10988281062,-0.29-0.25-0.27
183,Matt Atkins,56,63.46,594,936,-0.26
184,Matt Every,767947,60.1664.5965.06,758872527,12601350810,-0.30-0.26-0.28
185,Matt Fitzpatrick,545469,63.9466.0564.39,587642765,9189721188,-0.29-0.30-0.31
186,Matt Jones,64708876104,63.1066.4966.6066.2365.74,63674210079061207,10081116151213681836,-0.26-0.27-0.29-0.28-0.28
187,Matt Kuchar,9588875675,66.7366.8169.3864.9865.49,1105962999655778,16561440144010081188,-0.26-0.27-0.30-0.31-0.29
188,Matt Wallace,4460,63.6463.94,504610,792954,-0.28-0.27
189,Matthew NeSmith,7290,70.1871.09,8591126,12241584,-0.27-0.25
190,Matthew Wolff,7460,66.8264.95,890643,1332990,-0.30-0.32
191,Maverick McNealy,8084,65.8666.52,901934,13681404,-0.30-0.30
192,Max Homa,827093,65.1464.6063.89,938814989,144012601548,-0.28-0.29-0.32
193,Michael Gellerman,4651,68.2570.80,516599,756846,-0.26-0.22
194,Michael Gligic,5288,67.1366.53,580958,8641440,-0.26-0.25
195,Michael Kim,94746175,65.6860.6360.0861.11,1064764638759,1620126010621242,-0.27-0.28-0.23-0.23
196,Michael Thompson,6062716280,63.6970.1165.7364.9665.54,642732840725873,10081044127811161332,-0.24-0.26-0.29-0.27-0.26
197,Miguel Angel Carballo,63,64.91,666,1026,-0.25
198,Morgan Hoffmann,92,63.57,1007,1584,-0.27
199,Nate Lashley,51705278,68.2067.4864.8565.50,577826607896,84612249361368,-0.24-0.30-0.26-0.25
200,Nelson Ledesma,4254,62.6465.39,451565,720864,-0.28-0.27
201,Nicholas Lindheim,5877,65.6768.04,662845,10081242,-0.25-0.26
202,Nick Taylor,9794975994,66.1467.6567.2666.9565.62,1131109611267111063,17101620167410621620,-0.24-0.24-0.29-0.29-0.29
203,Nick Watney,7594874662,66.4367.9668.6170.2065.33,82511011025556635,124216201494792972,-0.24-0.28-0.29-0.28-0.21
204,Ollie Schniederjans,929177,66.0362.7762.89,1034983849,156615661350,-0.28-0.31-0.31
205,Pat Perez,93826859104,66.1767.7865.3270.5166.26,10729157296981145,1620135011169901728,-0.29-0.27-0.28-0.27-0.28
206,Patrick Cantlay,5287774685,69.2170.6967.2168.3670.16,5981018871566985,864144012968281404,-0.29-0.27-0.34-0.32-0.30
207,Patrick Reed,10794937481,62.1763.5766.2265.3262.11,11199841049870872,18001548158413321404,-0.29-0.30-0.31-0.34-0.35
208,Patrick Rodgers,76975595106,65.8465.6564.7166.9767.10,877109959410971232,1332167491816381836,-0.22-0.28-0.29-0.30-0.28
209,Patton Kizzire,84927655102,63.5269.0463.9664.8567.76,86911068526421244,1368160213329901836,-0.27-0.27-0.31-0.30-0.33
210,Paul Casey,9474795675,70.0667.8470.9670.6368.83,1135867958712892,16201278135010081296,-0.27-0.27-0.30-0.27-0.28
211,Peter Malnati,9187876184,62.4862.9963.9962.5762.78,956941956642904,15301494149410261440,-0.27-0.30-0.30-0.30-0.31
212,Peter Uihlein,838447,67.8866.0367.96,953927526,14041404774,-0.27-0.29-0.30
213,Phil Mickelson,8590635174,62.8564.8864.1763.5162.99,9051016693583839,1440156610809181332,-0.32-0.34-0.30-0.31-0.27
214,Rafa Cabrera Bello,6375715376,62.6970.1662.9963.8462.69,677884771609835,1080126012249541332,-0.26-0.27-0.31-0.28-0.26
215,Rafael Campos,64,63.52,686,1080,-0.27
216,Retief Goosen,5260,63.8961.75,529578,828936,-0.25-0.25
217,Rhein Gibson,5462,65.2262.50,587630,9001008,-0.28-0.27
218,Richy Werenski,8198896094,67.4266.9765.9366.6763.82,8981109985672988,13321656149410081548,-0.25-0.26-0.28-0.30-0.29
219,Rick Lamb,54,66.89,602,900,-0.26
220,Rickie Fowler,7874764478,67.0369.5267.7666.5463.96,917926927527898,1368133213687921404,-0.32-0.30-0.32-0.32-0.28
221,Ricky Barnes,10065,63.5363.75,1052677,16561062,-0.27-0.32
222,Rob Oppenheim,746580,64.0565.2163.81,784716850,122410981332,-0.26-0.24-0.29
223,Robby Shelton,7586,66.9061.18,855881,12781440,-0.27-0.26
224,Robert Garrigus,7880,69.5265.28,901893,12961368,-0.28-0.26
225,Robert Streb,9878805484,65.1964.9466.1367.3364.57,1103865857606953,1692133212969001476,-0.26-0.24-0.26-0.27-0.27
226,Roberto Castro,7076,63.7368.44,780887,12241296,-0.20-0.26
227,Roberto Díaz,7273,63.7366.58,780779,12241170,-0.23-0.28
228,Rod Pampling,716256,64.0162.6464.00,818654599,12781044936,-0.21-0.23-0.22
229,Roger Sloan,885588,65.0865.5868.77,9846021015,15129181476,-0.30-0.26-0.27
230,Rory McIlroy,5164726077,65.6366.3068.5567.7865.77,567728839732876,8641098122410801332,-0.28-0.31-0.37-0.33-0.34
231,Rory Sabbatini,7191976675,67.3567.8566.9165.2464.81,78810871120775875,11701602167411881350,-0.28-0.26-0.30-0.26-0.30
232,Russell Henley,9977786787,67.8168.7768.1071.6969.44,11849168588131050,17461332126011341512,-0.28-0.26-0.25-0.25-0.27
233,Russell Knox,7594796796,66.5969.5769.0670.1170.41,83911278957951166,12601620129611341656,-0.25-0.24-0.25-0.25-0.25
234,Ryan Armour,63109926080,69.9668.2267.5767.9167.02,74313141119709941,10621926165610441404,-0.23-0.25-0.26-0.28-0.29
235,Ryan Blaum,1008190,65.2866.1064.97,1128928959,172814041476,-0.27-0.27-0.28
236,Ryan Brehm,835262,67.3968.7867.72,934619707,13869001044,-0.25-0.27-0.26
237,Ryan Moore,82787448,65.0568.8068.1768.56,925966908543,142214041332792,-0.28-0.26-0.30-0.28
238,Ryan Palmer,6169746881,66.4665.6168.3565.9365.54,634744812807873,9541134118812241332,-0.21-0.30-0.30-0.30-0.32
239,Ryo Ishikawa,56,63.29,638,1008,-0.26
240,Sam Burns,806088,64.7466.9567.79,9096991025,140410441512,-0.31-0.32-0.35
241,Sam Ryder,82767494,72.0867.9866.3568.09,10388818361054,1440129612601548,-0.26-0.30-0.28-0.27
242,Sam Saunders,768078,65.2465.0264.79,822866863,126013321332,-0.28-0.30-0.28
243,Sangmoon Bae,60,64.71,629,972,-0.26
244,Satoshi Kodaira,516780,60.3063.5465.20,521732892,86411521368,-0.22-0.25-0.27
245,Scott Brown,95102866484,64.3565.6566.5364.5064.65,10541158982743931,16381764147611521440,-0.27-0.27-0.27-0.25-0.28
246,Scott Harrington,6885,64.4662.73,789892,12241422,-0.27-0.26
247,Scott Langley,78,62.01,826,1332,-0.29
248,Scott Piercy,7084906685,66.7569.7270.0964.7365.61,80510041085769933,12061440154811881422,-0.28-0.24-0.29-0.28-0.27
249,Scott Stallings,8196827184,67.8965.6266.7469.6568.20,9411063937840933,13861620140412061368,-0.25-0.26-0.28-0.30-0.25
250,Scottie Scheffler,82109,69.0468.08,10191201,14761764,-0.32-0.33
251,Seamus Power,8686803658,65.6365.1762.1969.4468.20,945915806400712,1440140412965761044,-0.28-0.27-0.26-0.32-0.29
252,Sean O'Hair,846755,66.4063.8467.97,1004724624,15121134918,-0.26-0.27-0.22
253,Sebastian Cappelen,5560,64.3660.91,614592,954972,-0.27-0.27
254,Sebastián Muñoz,518684105,63.1568.2666.3466.67,55798310031224,882144015121836,-0.27-0.30-0.30-0.30
255,Sepp Straka,7870100,69.0666.9866.84,8958441155,129612601728,-0.30-0.27-0.30
256,Sergio Garcia,65534479,69.6263.2668.3170.05,777501541933,11167927921332,-0.26-0.30-0.26-0.29
257,Seth Reeves,73,66.83,806,1206,-0.27
258,Seung-Yul Noh,91,65.58,1027,1566,-0.27
259,Shane Lowry,52644479,67.5768.6569.4468.35,596692550935,88210087921368,-0.27-0.25-0.24-0.27
260,Shawn Stefani,727680,67.4867.4969.96,826899957,122413321368,-0.24-0.27-0.27
261,Si Woo Kim,80108877897,59.6363.7864.9165.5465.78,80511949588731113,13501872147613321692,-0.24-0.27-0.32-0.29-0.30
262,Smylie Kaufman,76,65.26,834,1278,-0.28
263,Spencer Levin,89,65.56,1003,1530,-0.22
264,Stephan Jaeger,8177,67.1165.96,906843,13501278,-0.25-0.27
265,Steve Wheatcroft,5160,60.9966.57,516695,8461044,-0.24-0.26
266,Steven Alker,69,65.17,739,1134,-0.24
267,Steven Bowditch,59,53.54,530,990,-0.18
268,Stewart Cink,93875190,68.7668.5867.9769.44,115110746241125,167415669181620,-0.28-0.27-0.27-0.28
269,Sung Kang,10489867390,66.0763.2066.1465.3062.02,12139671000858960,18361530151213141548,-0.28-0.28-0.27-0.26-0.25
270,Sungjae Im,12294127,67.6167.0869.08,143611351517,212416922196,-0.31-0.31-0.31
271,Søren Kjeldsen,58,62.02,547,882,-0.26
272,Tag Ridings,67,65.91,700,1062,-0.29
273,Talor Gooch,78548397,63.5869.9667.0765.80,82468010021066,129697214941620,-0.26-0.29-0.30-0.29
274,Ted Potter Jr.,87734668,63.0366.3568.9462.50,987848546765,156612787921224,-0.27-0.27-0.24-0.27
275,Tiger Woods,68,67.40,825,1224,-0.30
276,Tim Wilkinson,6450,63.9867.39,668558,1044828,-0.27-0.27
277,Tom Hoge,541019874100,66.0663.6265.8065.6262.62,547106510668741082,8281674162013321728,-0.28-0.28-0.26-0.27-0.31
278,Tom Lewis,88,65.56,944,1440,-0.24
279,Tom Lovelady,87,67.08,978,1458,-0.29
280,Tommy Fleetwood,73714065,69.3666.9367.2264.44,824771484696,118811527201080,-0.32-0.27-0.27-0.26
281,Tony Finau,106105897297,68.9670.1867.4668.8367.10,1291123810208921087,18721764151212961620,-0.30-0.32-0.30-0.31-0.32
282,Trey Mullinax,887577,67.0165.3867.50,989812887,147612421314,-0.28-0.29-0.28
283,Troy Merritt,82896972104,64.8465.1668.8566.5064.63,8879977568141140,13681530109812241764,-0.26-0.29-0.32-0.28-0.26
284,Tyler Duncan,97898398,69.6568.4767.5464.26,1166102310091041,1674149414941620,-0.24-0.25-0.27-0.24
285,Tyler McCumber,5770,66.2564.71,632792,9541224,-0.26-0.26
286,Tyrone Van Aswegen,105101,66.3865.23,11591092,17461674,-0.24-0.26
287,Tyrrell Hatton,58624263,66.4666.2869.3163.89,646692524644,97210447561008,-0.24-0.28-0.33-0.32
288,Vaughn Taylor,9083936181,66.6767.0266.8563.7564.67,10089531095700908,15121422163810981404,-0.27-0.27-0.32-0.31-0.27
289,Viktor Hovland,7490,68.4768.61,9121025,13321494,-0.32-0.31
290,Vincent Whaley,4088,66.6765.14,456938,6841440,-0.29-0.28
291,Webb Simpson,10295815277,65.4967.9365.8170.8369.37,11671125924663924,1782165614049361332,-0.27-0.29-0.32-0.36-0.32
292,Wes Roach,6942,67.6467.92,767489,1134720,-0.28-0.27
293,Wesley Bryan,9569,60.5061.28,991739,16381206,-0.28-0.27
294,Whee Kim,749373,62.5863.5566.18,8111018822,129616021242,-0.27-0.29-0.25
295,Will Gordon,3692,71.7067.36,4131067,5761584,-0.27-0.29
296,Will Zalatoris,90,69.54,1089,1566,-0.28
297,William McGirt,8984,67.2067.59,1004949,14941404,-0.23-0.24
298,Wyndham Clark,876584,65.9562.5763.39,1009687890,153010981404,-0.34-0.31-0.29
299,Xander Schauffele,9696777083,68.0065.5968.3970.8768.64,11261098911893939,16561674133212601368,-0.29-0.29-0.32-0.31-0.34
300,Xinjun Zhang,817772,67.0466.0262.34,905915763,135013861224,-0.24-0.29-0.26
301,Zac Blair,1056470,64.7066.4863.47,1153694754,178210441188,-0.24-0.27-0.26
302,Zach Johnson,8194646184,64.2167.4362.5968.0366.87,89010567217471011,13861566115210981512,-0.27-0.29-0.27-0.28-0.27
303,Zack Sucher,38,68.36,443,648,-0.26
304,Zecheng Dou,53,63.72,562,882,-0.21
