,PLAYER NAME,par5
0,Aaron Baddeley,4.664285714285714
1,Aaron Wise,4.585
2,Abraham Ancer,4.656000000000001
3,Adam Hadwin,4.661428571428572
4,Adam Long,4.66
5,Adam Schenk,4.6175
6,Adam Scott,4.604285714285714
7,Adam Svensson,4.61
8,Alex Cejka,4.678
9,Alex Noren,4.58
10,Alex Prugh,4.605
11,Anders Albertson,4.68
12,Andres Gonzales,4.673333333333334
13,Andres Romero,4.69
14,Andrew Landry,4.728
15,Andrew Loupe,4.6899999999999995
16,Andrew Putnam,4.6979999999999995
17,Andrew Svoboda,4.72
18,Andrew Yun,4.88
19,Anirban Lahiri,4.655
20,Arjun Atwal,4.68
21,Austin Cook,4.682500000000001
22,Beau Hossler,4.6499999999999995
23,Ben Crane,4.7225
24,Ben Martin,4.678333333333334
25,Ben Silverman,4.65
26,Ben Taylor,4.695
27,Bill Haas,4.622857142857143
28,Bill Lunde,4.75
29,Billy Horschel,4.644285714285715
30,Billy Hurley III,4.7299999999999995
31,Blayne Barber,4.665
32,Bo Hoag,4.625
33,Bo Van Pelt,4.723333333333334
34,Boo Weekley,4.626666666666666
35,Brad Fritsch,4.67
36,Brady Schnell,4.66
37,Branden Grace,4.675
38,Brandon Hagy,4.623333333333334
39,Brandon Harkins,4.615
40,Brandt Snedeker,4.640000000000001
41,Brendan Steele,4.642857142857144
42,Brendon Todd,4.6775
43,Brendon de Jonge,4.67
44,Brett Drewitt,4.84
45,Brett Stegmaier,4.676666666666667
46,Brian Campbell,4.76
47,Brian Davis,4.74
48,Brian Gay,4.6579999999999995
49,Brian Harman,4.631428571428572
50,Brian Stuard,4.722857142857143
51,Brice Garnett,4.66
52,Bronson Burgoon,4.63
53,Brooks Koepka,4.55
54,Bryce Molder,4.726666666666667
55,Bryson DeChambeau,4.536
56,Bubba Watson,4.5528571428571425
57,Bud Cauley,4.625
58,Byeong Hun An,4.680000000000001
59,Byron Smith,4.71
60,C.T. Pan,4.662
61,Cam Davis,4.57
62,Cameron Champ,4.62
63,Cameron Percy,4.616
64,Cameron Smith,4.624999999999999
65,Cameron Tringale,4.645714285714286
66,Camilo Villegas,4.692500000000001
67,Carl Pettersson,4.6899999999999995
68,Carlos Ortiz,4.62
69,Chad Campbell,4.64
70,Chad Collins,4.676666666666667
71,Charl Schwartzel,4.646
72,Charles Howell III,4.605714285714285
73,Charley Hoffman,4.631428571428571
74,Charlie Beljan,4.61
75,Chase Seiffert,4.65
76,Chase Wright,4.62
77,Chesson Hadley,4.675
78,Chez Reavie,4.692857142857142
79,Chris Baker,4.71
80,Chris Kirk,4.684
81,Chris Stroud,4.701666666666667
82,Cody Gribble,4.673333333333333
83,Collin Morikawa,4.535
84,Colt Knost,4.655
85,Conrad Shindler,4.59
86,Corey Conners,4.609999999999999
87,Curtis Luck,4.75
88,D.A. Points,4.734999999999999
89,D.H. Lee,4.72
90,D.J. Trahan,4.645
91,Daniel Berger,4.585714285714286
92,Daniel Summerhays,4.6725
93,Danny Lee,4.702857142857143
94,Danny Willett,4.656666666666666
95,David Hearn,4.6971428571428575
96,David Lingmerth,4.665
97,David Toms,4.765000000000001
98,Davis Love III,4.74
99,Dawie van der Walt,4.66
100,Denny McCarthy,4.6025
101,Derek Ernst,4.6850000000000005
102,Derek Fathauer,4.69
103,Dicky Pride,4.74
104,Doc Redman,4.705
105,Dominic Bozzelli,4.7
106,Doug Ghim,4.645
107,Dustin Johnson,4.52
108,Dylan Frittelli,4.63
109,Emiliano Grillo,4.6499999999999995
110,Eric Axley,4.78
111,Erik Compton,4.695
112,Erik van Rooyen,4.63
113,Ernie Els,4.715
114,Ethan Tracy,4.73
115,Fabián Gómez,4.678571428571429
116,Francesco Molinari,4.642
117,Freddie Jacobson,4.7
118,Gary Woodland,4.575714285714286
119,Geoff Ogilvy,4.703333333333333
120,George McNeill,4.715
121,Gonzalo Fernandez-Castaño,4.695
122,Graeme McDowell,4.688000000000001
123,Graham DeLaet,4.656666666666667
124,Grayson Murray,4.695
125,Greg Chalmers,4.746666666666667
126,Greg Owen,4.745
127,Hank Lebioda,4.59
128,Harold Varner III,4.621666666666666
129,Harris English,4.614285714285714
130,Harry Higgs,4.665
131,Heath Slocum,4.71
132,Henrik Norlander,4.646666666666667
133,Henrik Stenson,4.593333333333334
134,Hideki Matsuyama,4.558571428571429
135,Hiroshi Iwata,4.7
136,Hudson Swafford,4.6000000000000005
137,Hunter Mahan,4.703333333333333
138,Ian Poulter,4.616666666666666
139,J.B. Holmes,4.655
140,J.J. Henry,4.706
141,J.J. Spaun,4.632
142,J.T. Poston,4.651999999999999
143,James Hahn,4.6499999999999995
144,Jamie Donaldson,4.57
145,Jamie Lovemark,4.6033333333333335
146,Jason Bohn,4.706666666666666
147,Jason Day,4.574285714285714
148,Jason Dufner,4.684285714285715
149,Jason Gore,4.72
150,Jason Kokrak,4.619999999999999
151,Jeff Overton,4.705
152,Jerry Kelly,4.67
153,Jhonattan Vegas,4.595714285714286
154,Jim Furyk,4.681666666666666
155,Jim Herman,4.665
156,Jim Knous,4.68
157,Jim Renner,4.77
158,Jimmy Walker,4.681428571428571
159,Joaquin Niemann,4.6066666666666665
160,Joel Dahmen,4.7
161,Joey Garber,4.73
162,John Chin,4.66
163,John Huh,4.69
164,John Merrick,4.67
165,John Peterson,4.66
166,John Senden,4.66
167,Johnson Wagner,4.652
168,Jon Curran,4.734999999999999
169,Jon Rahm,4.518
170,Jonas Blixt,4.664000000000001
171,Jonathan Byrd,4.676666666666667
172,Jonathan Randolph,4.69
173,Jordan Spieth,4.575714285714286
174,Joseph Bramlett,4.625
175,Josh Teater,4.6000000000000005
176,José de Jesús Rodríguez,4.66
177,Julián Etulain,4.66
178,Justin Leonard,4.72
179,Justin Rose,4.562857142857142
180,Justin Thomas,4.518571428571429
181,K.H. Lee,4.6499999999999995
182,K.J. Choi,4.7075
183,Keegan Bradley,4.628571428571429
184,Keith Mitchell,4.615
185,Kelly Kraft,4.7175
186,Ken Duke,4.69
187,Kevin Chappell,4.64
188,Kevin Kisner,4.642857142857143
189,Kevin Na,4.6571428571428575
190,Kevin Streelman,4.6499999999999995
191,Kevin Tway,4.601999999999999
192,Kiradech Aphibarnrat,4.64
193,Kramer Hickok,4.646666666666667
194,Kris Ventura,4.640000000000001
195,Kyle Jones,4.65
196,Kyle Reifers,4.68
197,Kyle Stanley,4.66
198,Kyle Thompson,4.79
199,Lanto Griffin,4.593333333333334
200,Lee Westwood,4.73
201,Louis Oosthuizen,4.640000000000001
202,Lucas Glover,4.640000000000001
203,Luke Donald,4.715000000000001
204,Luke Guthrie,4.699999999999999
205,Luke List,4.555000000000001
206,Mackenzie Hughes,4.648
207,Marc Leishman,4.634285714285714
208,Mark Anderson,4.696666666666666
209,Mark Hubbard,4.636
210,Mark Wilson,4.73
211,Martin Flores,4.670000000000001
212,Martin Laird,4.635714285714285
213,Martin Piller,4.705
214,Martin Trainer,4.71
215,Matt Atkins,4.72
216,Matt Every,4.695
217,Matt Fitzpatrick,4.61
218,Matt Jones,4.6
219,Matt Kuchar,4.61
220,Matt Wallace,4.62
221,Matthew NeSmith,4.609999999999999
222,Matthew Wolff,4.609999999999999
223,Maverick McNealy,4.625
224,Max Homa,4.6125
225,Michael Gellerman,4.725
226,Michael Gligic,4.619999999999999
227,Michael Kim,4.732
228,Michael Putnam,4.68
229,Michael Thompson,4.658571428571428
230,Miguel Angel Carballo,4.72
231,Morgan Hoffmann,4.633333333333334
232,Nate Lashley,4.6175
233,Nelson Ledesma,4.665
234,Nicholas Lindheim,4.745
235,Nicholas Thompson,4.76
236,Nick Taylor,4.635714285714286
237,Nick Watney,4.665
238,Ollie Schniederjans,4.636666666666667
239,Oscar Fraustro,4.73
240,Padraig Harrington,4.725
241,Pat Perez,4.631666666666667
242,Patrick Cantlay,4.532
243,Patrick Reed,4.5928571428571425
244,Patrick Rodgers,4.638571428571429
245,Patton Kizzire,4.658333333333333
246,Paul Casey,4.581428571428572
247,Peter Malnati,4.691666666666666
248,Peter Uihlein,4.623333333333334
249,Phil Mickelson,4.631428571428572
250,Rafa Cabrera Bello,4.694
251,Rafael Campos,4.66
252,Retief Goosen,4.7425
253,Rhein Gibson,4.726666666666667
254,Richy Werenski,4.656000000000001
255,Rick Lamb,4.66
256,Rickie Fowler,4.59857142857143
257,Ricky Barnes,4.67
258,Rob Oppenheim,4.6625000000000005
259,Robby Shelton,4.665
260,Robert Allenby,4.805
261,Robert Garrigus,4.68
262,Robert Streb,4.678571428571429
263,Roberto Castro,4.6625
264,Roberto Díaz,4.66
265,Rod Pampling,4.76
266,Roger Sloan,4.655
267,Rory McIlroy,4.5249999999999995
268,Rory Sabbatini,4.6257142857142854
269,Russell Henley,4.655714285714285
270,Russell Knox,4.672857142857143
271,Ryan Armour,4.654000000000001
272,Ryan Blaum,4.653333333333333
273,Ryan Brehm,4.6066666666666665
274,Ryan Moore,4.651666666666667
275,Ryan Palmer,4.590000000000001
276,Ryo Ishikawa,4.73
277,Sam Burns,4.546666666666667
278,Sam Ryder,4.635
279,Sam Saunders,4.658
280,Sangmoon Bae,4.655
281,Satoshi Kodaira,4.760000000000001
282,Scott Brown,4.672857142857143
283,Scott Harrington,4.665
284,Scott Langley,4.656666666666666
285,Scott Piercy,4.638571428571429
286,Scott Pinckney,4.6850000000000005
287,Scott Stallings,4.652857142857143
288,Scottie Scheffler,4.55
289,Seamus Power,4.596
290,Sean O'Hair,4.66
291,Sebastian Cappelen,4.705
292,Sebastián Muñoz,4.625
293,Sepp Straka,4.626666666666666
294,Sergio Garcia,4.590000000000001
295,Seth Reeves,4.57
296,Seung-Yul Noh,4.66
297,Shane Lowry,4.6819999999999995
298,Shawn Stefani,4.642
299,Si Woo Kim,4.655
300,Smylie Kaufman,4.645
301,Spencer Levin,4.703333333333333
302,Stephan Jaeger,4.575
303,Steve Marino,4.76
304,Steve Stricker,4.63
305,Steve Wheatcroft,4.6775
306,Steven Alker,4.695
307,Steven Bowditch,4.823333333333333
308,Stewart Cink,4.6499999999999995
309,Stuart Appleby,4.64
310,Sung Joon Park,4.7
311,Sung Kang,4.668333333333334
312,Sungjae Im,4.54
313,Søren Kjeldsen,4.74
314,Tag Ridings,4.71
315,Talor Gooch,4.619999999999999
316,Ted Potter Jr.,4.6925
317,Thomas Aiken,4.67
318,Tiger Woods,4.57
319,Tim Wilkinson,4.702500000000001
320,Tom Hoge,4.678571428571429
321,Tom Lewis,4.66
322,Tom Lovelady,4.57
323,Tommy Fleetwood,4.6375
324,Tony Finau,4.561428571428571
325,Trey Mullinax,4.623333333333333
326,Troy Merritt,4.675714285714286
327,Tyler Aldridge,4.72
328,Tyler Duncan,4.6625
329,Tyler McCumber,4.635
330,Tyrone Van Aswegen,4.7275
331,Tyrrell Hatton,4.65
332,Vaughn Taylor,4.673333333333334
333,Vijay Singh,4.66
334,Viktor Hovland,4.57
335,Vincent Whaley,4.6
336,Webb Simpson,4.572857142857143
337,Wes Roach,4.63
338,Wesley Bryan,4.74
339,Whee Kim,4.691999999999999
340,Will Gordon,4.615
341,Will MacKenzie,4.78
342,Will Wilcox,4.665
343,Will Zalatoris,4.53
344,William McGirt,4.685
345,Wyndham Clark,4.546666666666667
346,Xander Schauffele,4.5280000000000005
347,Xinjun Zhang,4.666666666666667
348,Zac Blair,4.696
349,Zach Johnson,4.664285714285714
350,Zack Sucher,4.7
351,Zecheng Dou,4.8
352,Ángel Cabrera,4.705
