,PLAYER NAME,Proximity AVG
0,Aaron Baddeley,0.026422303749994554
1,Aaron Wise,0.026716000687594058
2,Abraham Ancer,0.028471470624409856
3,Adam Hadwin,0.027730212626081337
4,Adam Long,0.02769903569664342
5,Adam Schenk,0.02725029023805747
6,Adam Scott,0.027865955396321314
7,Adam Svensson,0.029715765828036166
8,Alex Cejka,0.028780059001059434
9,Alex Noren,0.025316706842012923
10,Alex Prugh,0.028709093198581753
11,Anders Albertson,0.027511383571338713
12,Andres Gonzales,0.027787682014488932
13,Andres Romero,0.025808466960196036
14,Andrew Landry,0.028875877347426422
15,Andrew Loupe,0.026720546936146276
16,Andrew Putnam,0.026685564975140658
17,Andrew Svoboda,0.027292744390269977
18,Andrew Yun,0.026541405249154156
19,Anirban Lahiri,0.027455799825061397
20,Arjun Atwal,0.029929628067988243
21,Austin Cook,0.028102286517350757
22,Beau Hossler,0.025899060381130084
23,Ben Crane,0.0275888227927145
24,Ben Martin,0.02838311375626057
25,Ben Silverman,0.027789040825273302
26,Ben Taylor,0.028159975999042693
27,Bill Haas,0.026804920201771325
28,Bill Lunde,0.028817693152152105
29,Billy Horschel,0.027074667631456818
30,Billy Hurley III,0.028772211540639817
31,Blayne Barber,0.029264768700854635
32,Bo Hoag,0.027335952185327052
33,Bo Van Pelt,0.028204102632134548
34,Boo Weekley,0.029271982840382318
35,Brad Fritsch,0.028568167985392575
36,Brady Schnell,0.028956305889928646
37,Branden Grace,0.02761183111499664
38,Brandon Hagy,0.02651386877192766
39,Brandon Harkins,0.027370149632792128
40,Brandt Snedeker,0.02737995919514916
41,Brendan Steele,0.028149709386476506
42,Brendon Todd,0.02723866645835464
43,Brendon de Jonge,0.02786749384270585
44,Brett Drewitt,0.028955519892953148
45,Brett Stegmaier,0.02856379832657274
46,Brian Campbell,0.027586293659051672
47,Brian Davis,0.02793467213863381
48,Brian Gay,0.027841956119399013
49,Brian Harman,0.02787517608614654
50,Brian Stuard,0.029508463978715305
51,Brice Garnett,0.02754913037158352
52,Bronson Burgoon,0.028119743192846353
53,Brooks Koepka,0.027886277745586916
54,Bryce Molder,0.027798763487944588
55,Bryson DeChambeau,0.027248553957147398
56,Bubba Watson,0.02701556242447858
57,Bud Cauley,0.027587529619513475
58,Byeong Hun An,0.027168176529771288
59,Byron Smith,0.028560478092017633
60,C.T. Pan,0.027348602503451707
61,Cam Davis,0.027496164530852935
62,Cameron Champ,0.026372708281775233
63,Cameron Percy,0.02890234624584064
64,Cameron Smith,0.027666892958778066
65,Cameron Tringale,0.0270756364347659
66,Camilo Villegas,0.027780984244361318
67,Carl Pettersson,0.027336398274865663
68,Carlos Ortiz,0.02705168879604476
69,Chad Campbell,0.028905874059927814
70,Chad Collins,0.027941185946772733
71,Charl Schwartzel,0.026563923690376957
72,Charles Howell III,0.026453128132529227
73,Charley Hoffman,0.028331340091679588
74,Charlie Beljan,0.029371293510327835
75,Chase Seiffert,0.02823941977218957
76,Chase Wright,0.027962825890287032
77,Chesson Hadley,0.02893028858381029
78,Chez Reavie,0.030119407918318297
79,Chris Baker,0.028063393246406058
80,Chris Kirk,0.02890232236710673
81,Chris Stroud,0.02766385110993638
82,Cody Gribble,0.02627920132986558
83,Collin Morikawa,0.029566876875896576
84,Colt Knost,0.029663661986621348
85,Conrad Shindler,0.030097645031591038
86,Corey Conners,0.029089457376651282
87,Curtis Luck,0.025965429200367908
88,D.A. Points,0.028473659472445036
89,D.H. Lee,0.028136722154338725
90,D.J. Trahan,0.027164173970559313
91,Daniel Berger,0.027855494140719302
92,Daniel Summerhays,0.02632482284365799
93,Danny Lee,0.027985823756798645
94,Danny Willett,0.02616200303054603
95,David Hearn,0.029105348457645636
96,David Lingmerth,0.0285229458371732
97,David Toms,0.029865525956072045
98,Davis Love III,0.028710331891436666
99,Dawie van der Walt,0.028087470274912357
100,Denny McCarthy,0.026110280409610418
101,Derek Ernst,0.027403319096725012
102,Derek Fathauer,0.026893932048255038
103,Dicky Pride,0.028626572923029083
104,Doc Redman,0.0290208636468818
105,Dominic Bozzelli,0.02659716463572495
106,Doug Ghim,0.030043289158988684
107,Dustin Johnson,0.029063937813438263
108,Dylan Frittelli,0.026472621154641333
109,Emiliano Grillo,0.029253940122900172
110,Eric Axley,0.028087943314085866
111,Erik Compton,0.02783132682075832
112,Erik van Rooyen,0.028457361335848426
113,Ernie Els,0.02651082237192831
114,Ethan Tracy,0.027498510975723523
115,Fabián Gómez,0.027601845780158975
116,Francesco Molinari,0.02814698495187451
117,Freddie Jacobson,0.02684976530235407
118,Gary Woodland,0.027646820456012217
119,Geoff Ogilvy,0.026892280777897053
120,George McNeill,0.02832366694689431
121,Gonzalo Fernandez-Castaño,0.02690092022676707
122,Graeme McDowell,0.02710297011727218
123,Graham DeLaet,0.028759915034162836
124,Grayson Murray,0.02753920436517774
125,Greg Chalmers,0.025415686275701815
126,Greg Owen,0.02932917332144501
127,Hank Lebioda,0.02785168794779087
128,Harold Varner III,0.027886427010978484
129,Harris English,0.026973185279336207
130,Harry Higgs,0.02754842410228059
131,Heath Slocum,0.028827714197339933
132,Henrik Norlander,0.0286497303098666
133,Henrik Stenson,0.028080165692908245
134,Hideki Matsuyama,0.028857602909218516
135,Hiroshi Iwata,0.026204995058470786
136,Hudson Swafford,0.028387294349874286
137,Hunter Mahan,0.025605041604810783
138,Ian Poulter,0.027450948537837725
139,J.B. Holmes,0.02688504490607298
140,J.J. Henry,0.02748933358106459
141,J.J. Spaun,0.027810059027973927
142,J.T. Poston,0.02686197627439374
143,James Hahn,0.02804758606755199
144,Jamie Donaldson,0.025158895387903023
145,Jamie Lovemark,0.02600725227212973
146,Jason Bohn,0.029749397480790724
147,Jason Day,0.026575769857537245
148,Jason Dufner,0.029285435676940436
149,Jason Gore,0.030585742670410768
150,Jason Kokrak,0.027785559799346573
151,Jeff Overton,0.0271626075546546
152,Jerry Kelly,0.029433317374887573
153,Jhonattan Vegas,0.026804573570977763
154,Jim Furyk,0.030192121409742197
155,Jim Herman,0.028330804046303438
156,Jim Knous,0.026368147006423894
157,Jim Renner,0.028930302359558353
158,Jimmy Walker,0.02704252941037579
159,Joaquin Niemann,0.028596143716910744
160,Joel Dahmen,0.029011538716462545
161,Joey Garber,0.026816812884640565
162,John Chin,0.026070391682106155
163,John Huh,0.027060029807182574
164,John Merrick,0.028946514161956805
165,John Peterson,0.0285021394069608
166,John Senden,0.026775605835428026
167,Johnson Wagner,0.028101139294083772
168,Jon Curran,0.02912033025539288
169,Jon Rahm,0.02765294045010428
170,Jonas Blixt,0.02660904508672355
171,Jonathan Byrd,0.027247573939216934
172,Jonathan Randolph,0.026643102316344706
173,Jordan Spieth,0.027958027001331678
174,Joseph Bramlett,0.028111530568010308
175,Josh Teater,0.02952808963195366
176,José de Jesús Rodríguez,0.026663548394172544
177,Julián Etulain,0.02667763071313442
178,Justin Leonard,0.029218187568715453
179,Justin Rose,0.028266123917704226
180,Justin Thomas,0.02856154596802158
181,K.H. Lee,0.026974599049438136
182,K.J. Choi,0.028636022846814938
183,Keegan Bradley,0.028633857575859657
184,Keith Mitchell,0.02633282622099148
185,Kelly Kraft,0.027502979302186818
186,Ken Duke,0.028972407713270188
187,Kevin Chappell,0.028290452611896506
188,Kevin Kisner,0.028123148213484557
189,Kevin Na,0.028115363342053164
190,Kevin Streelman,0.02833193215217442
191,Kevin Tway,0.02632820703999415
192,Kiradech Aphibarnrat,0.02703602333626205
193,Kramer Hickok,0.027164402368939813
194,Kris Ventura,0.02641969919202778
195,Kyle Jones,0.027513167421456864
196,Kyle Reifers,0.027677613871528724
197,Kyle Stanley,0.02949781425653807
198,Kyle Thompson,0.02869466109459852
199,Lanto Griffin,0.027148279174494732
200,Lee Westwood,0.02636298602439903
201,Louis Oosthuizen,0.02868817570237168
202,Lucas Glover,0.028796812033943454
203,Luke Donald,0.027783068330960742
204,Luke Guthrie,0.028240863570296607
205,Luke List,0.027080646674051478
206,Mackenzie Hughes,0.026342757403579737
207,Marc Leishman,0.027159497098443584
208,Mark Anderson,0.028547800308344053
209,Mark Hubbard,0.02792276684717464
210,Mark Wilson,0.02853336076190857
211,Martin Flores,0.027441654602963512
212,Martin Laird,0.027688074567164732
213,Martin Piller,0.026619054350534944
214,Martin Trainer,0.02320162084729437
215,Matt Atkins,0.02579742786873145
216,Matt Every,0.02705225207283326
217,Matt Fitzpatrick,0.026952619572434642
218,Matt Jones,0.026172454710067666
219,Matt Kuchar,0.027812588233102762
220,Matt Wallace,0.025688396478499728
221,Matthew NeSmith,0.0279542080340333
222,Matthew Wolff,0.027019085353326977
223,Maverick McNealy,0.02735344313258919
224,Max Homa,0.027522939553523088
225,Michael Gellerman,0.029765535014111097
226,Michael Gligic,0.027244601328855686
227,Michael Kim,0.02709936470253855
228,Michael Putnam,0.02852303918705834
229,Michael Thompson,0.027757608140039917
230,Miguel Angel Carballo,0.027309465738548363
231,Morgan Hoffmann,0.026648199354179915
232,Nate Lashley,0.028210192197265095
233,Nelson Ledesma,0.027195196074709087
234,Nicholas Lindheim,0.02765649850698943
235,Nicholas Thompson,0.03034592907183564
236,Nick Taylor,0.02715353679511157
237,Nick Watney,0.028890062264230198
238,Ollie Schniederjans,0.02713256905853492
239,Oscar Fraustro,0.0279352745166953
240,Padraig Harrington,0.026134825617699586
241,Pat Perez,0.028088656817634606
242,Patrick Cantlay,0.0276455314691189
243,Patrick Reed,0.026754338163218032
244,Patrick Rodgers,0.026172905038337278
245,Patton Kizzire,0.02772906162553292
246,Paul Casey,0.02890513162919755
247,Peter Malnati,0.02756092599536186
248,Peter Uihlein,0.02661842619407792
249,Phil Mickelson,0.02718473953587301
250,Rafa Cabrera Bello,0.027027356004519904
251,Rafael Campos,0.025770872550839145
252,Retief Goosen,0.027204483696252314
253,Rhein Gibson,0.02666869983050496
254,Richy Werenski,0.027635530131923807
255,Rick Lamb,0.029097753666349292
256,Rickie Fowler,0.0280548046648969
257,Ricky Barnes,0.02745003555703125
258,Rob Oppenheim,0.028275738519573525
259,Robby Shelton,0.02676595660158821
260,Robert Allenby,0.028769393612436772
261,Robert Garrigus,0.028743287652696597
262,Robert Streb,0.027202899635289667
263,Roberto Castro,0.02911617226487595
264,Roberto Díaz,0.026730153808364222
265,Rod Pampling,0.026765061508032206
266,Roger Sloan,0.0278820702080694
267,Rory McIlroy,0.02790707764508962
268,Rory Sabbatini,0.027409102460256258
269,Russell Henley,0.02877207072511873
270,Russell Knox,0.029789214082913722
271,Ryan Armour,0.029644988914201392
272,Ryan Blaum,0.026703320864460284
273,Ryan Brehm,0.02656372078240557
274,Ryan Moore,0.02897776782337508
275,Ryan Palmer,0.02853735611144444
276,Ryo Ishikawa,0.02811219730261707
277,Sam Burns,0.0270943989513025
278,Sam Ryder,0.028280868525576666
279,Sam Saunders,0.02797297164855017
280,Sangmoon Bae,0.026615003622315263
281,Satoshi Kodaira,0.02743814998063086
282,Scott Brown,0.02727350701798174
283,Scott Harrington,0.026484352093065617
284,Scott Langley,0.027362627138697717
285,Scott Piercy,0.02811372192103909
286,Scott Pinckney,0.027454521190967553
287,Scott Stallings,0.027905535203349062
288,Scottie Scheffler,0.027828179865395205
289,Seamus Power,0.027520773825601773
290,Sean O'Hair,0.02678891011340362
291,Sebastian Cappelen,0.026670183052021103
292,Sebastián Muñoz,0.02731314829400156
293,Sepp Straka,0.027912454761520277
294,Sergio Garcia,0.026975999750063234
295,Seth Reeves,0.025500730367419015
296,Seung-Yul Noh,0.027312590527332866
297,Shane Lowry,0.028262512049153598
298,Shawn Stefani,0.02831017851569591
299,Si Woo Kim,0.026881403028639717
300,Smylie Kaufman,0.02768172033673201
301,Spencer Levin,0.028331408577269956
302,Stephan Jaeger,0.02622215533887325
303,Steve Marino,0.026790421291675158
304,Steve Stricker,0.028439135805760702
305,Steve Wheatcroft,0.027061786743429055
306,Steven Alker,0.02980053271563121
307,Steven Bowditch,0.025712113655972018
308,Stewart Cink,0.028740949563974914
309,Stuart Appleby,0.028099376006365268
310,Sung Joon Park,0.02772144423229226
311,Sung Kang,0.026562086125728218
312,Sungjae Im,0.027691644721250148
313,Søren Kjeldsen,0.027076462175059404
314,Tag Ridings,0.028369170983094938
315,Talor Gooch,0.02757369775181239
316,Ted Potter Jr.,0.02881087074859413
317,Thomas Aiken,0.029012737505818627
318,Tiger Woods,0.02911690229278356
319,Tim Wilkinson,0.02931336379586494
320,Tom Hoge,0.0293118191368882
321,Tom Lewis,0.026755349726805315
322,Tom Lovelady,0.027027522132384848
323,Tommy Fleetwood,0.02601375538807425
324,Tony Finau,0.027487339078837967
325,Trey Mullinax,0.027283681049323587
326,Troy Merritt,0.02782999709761122
327,Tyler Aldridge,0.02888138775068142
328,Tyler Duncan,0.028013479251479467
329,Tyler McCumber,0.027437354014165225
330,Tyrone Van Aswegen,0.02883944097652042
331,Tyrrell Hatton,0.028350396305183937
332,Vaughn Taylor,0.02996733130191251
333,Vijay Singh,0.027617408456797242
334,Viktor Hovland,0.028963468009114514
335,Vincent Whaley,0.02585557161581783
336,Webb Simpson,0.029128257623807274
337,Wes Roach,0.02790860955586139
338,Wesley Bryan,0.028749619729379165
339,Whee Kim,0.02795916081578112
340,Will Gordon,0.02794962079340617
341,Will MacKenzie,0.02838430571411404
342,Will Wilcox,0.028834144382856943
343,Will Zalatoris,0.027597770426428605
344,William McGirt,0.027991795023253527
345,Wyndham Clark,0.024883592580800116
346,Xander Schauffele,0.02687268369303967
347,Xinjun Zhang,0.026672562853381595
348,Zac Blair,0.02798242574841544
349,Zach Johnson,0.02853979685453664
350,Zack Sucher,0.026787954830614805
351,Zecheng Dou,0.026864798244320674
352,Ángel Cabrera,0.02655769527226847
