,PLAYER NAME,Put Carry,Score Carry,T2G Carry
0,Aaron Baddeley,0.12111637904985731,-0.005007216253520595,-0.126110469102643
1,Aaron Wise,-0.08193977785558668,0.10746413437597262,0.1894140802987862
2,Abraham Ancer,0.06183079899147974,0.2974930973203493,0.23566788885177795
3,Adam Hadwin,0.1423562341119099,0.23857372273160354,0.0962225351376842
4,Adam Long,2.1478873239435745e-05,-0.03430706296603148,-0.034317274233637125
5,Adam Schenk,0.07252117054693275,0.08278987620103474,0.010275145048041388
6,Adam Scott,0.07108841257612444,0.5260329294152175,0.4549607854574803
7,Adam Svensson,-0.06015272727272728,0.037972727272727276,0.09812363636363637
8,Alex Cejka,-0.08318287634408603,-0.09847163978494626,-0.015293763440860211
9,Alex Noren,0.14295066061790315,0.20595376069472415,0.06300365860402406
10,Alex Prugh,-0.03441228070175439,-0.006614035087719299,0.027800000000000005
11,Anders Albertson,-0.030719230769230773,-0.05197500000000001,-0.021255769230769234
12,Andres Gonzales,0.002324561403508772,0.0020350877192982456,-0.00029122807017543863
13,Andrew Landry,-0.07675354357970797,-0.13010673521122937,-0.05334120939581416
14,Andrew Loupe,-0.024185106382978726,-0.1416468085106383,-0.11746170212765959
15,Andrew Putnam,0.19279929470866974,0.0014483097139347274,-0.19133970691470692
16,Andrew Yun,-0.059955882352941185,-0.19356176470588238,-0.1336029411764706
17,Anirban Lahiri,-0.02805258565520062,-0.14315234543323666,-0.11509188347544194
18,Arjun Atwal,-0.054765,-0.10021000000000001,-0.045445000000000006
19,Austin Cook,0.06515015018615511,-0.032135849004017586,-0.09727539155676153
20,Beau Hossler,0.196601568627451,-0.023837775776977467,-0.22044069160997734
21,Ben Crane,0.01777246376811594,-0.004695652173913049,-0.022471739130434785
22,Ben Martin,-0.0038280488654792045,-0.021026910189913286,-0.017187004945518874
23,Ben Silverman,0.012576409774436092,-0.05629511278195489,-0.06887772556390978
24,Ben Taylor,0.04485080645161291,-0.06383640552995391,-0.10867361751152073
25,Bill Haas,-0.0847811153184252,-0.02183258987360146,0.06294070130175368
26,Billy Horschel,0.17063553377628268,0.30182291930649796,0.13119022038603745
27,Billy Hurley III,0.03984019832189169,-0.059172616323417235,-0.0990096109839817
28,Blayne Barber,0.037985870646766166,-0.0027604975124378107,-0.04074286069651741
29,Bo Hoag,0.01221374149659864,0.004523564625850338,-0.00768342857142857
30,Bo Van Pelt,-0.10082398826979473,-0.31425706744868037,-0.2134211730205279
31,Boo Weekley,-0.09535409836065574,-0.032321311475409835,0.0630311475409836
32,Brad Fritsch,-0.05964285714285714,-0.07187857142857143,-0.012245238095238095
33,Brady Schnell,0.006510256410256411,-0.07627692307692308,-0.0827871794871795
34,Branden Grace,-0.061942054895459155,0.14120125065242087,0.20315586610788738
35,Brandon Hagy,0.010983120939530237,-0.025074700149925043,-0.036054493586540066
36,Brandon Harkins,-0.02558254049445866,-0.011416965046888324,0.014164126172208014
37,Brandt Snedeker,0.2330030604890605,0.3157150234877735,0.08272731981981982
38,Brendan Steele,-0.10967391261119869,0.11965555901172979,0.22934464557154002
39,Brendon Todd,0.11179637558685446,0.08118948356807512,-0.030600075117370895
40,Brett Drewitt,-0.04572325581395349,-0.10352558139534884,-0.0578093023255814
41,Brett Stegmaier,-0.011369955979457072,-0.12173873807776964,-0.11036452677916361
42,Brian Campbell,0.038470731707317074,-0.04277073170731708,-0.08124146341463415
43,Brian Gay,0.15601591584852736,-0.12256076383045036,-0.278564729234845
44,Brian Harman,0.17026044079112157,0.29653188640124684,0.12628336704066934
45,Brian Stuard,0.054681392633634474,0.055218184170901574,0.0005439141022021473
46,Brice Garnett,0.06292793344068706,0.005562425368512329,-0.05736072339898427
47,Bronson Burgoon,-0.02169567344780391,0.009601339741196962,0.031312109262518
48,Brooks Koepka,0.0925770249764101,0.5567351361879236,0.46416304771649536
49,Bryce Molder,0.03834375,-0.0845890625,-0.12293125
50,Bryson DeChambeau,0.16382046837235617,0.6149319115724805,0.45112039447235375
51,Bubba Watson,-0.06761204509609207,0.2172801648071344,0.2848993853418229
52,Bud Cauley,0.009421289750642142,0.21866604800763756,0.2092476007546655
53,Byeong Hun An,-0.26353569359621826,0.15602945036350138,0.4195675779838098
54,C.T. Pan,-0.10167489405863367,-0.01292877189155095,0.08874608421496606
55,Cam Davis,-0.0026032926519196503,0.11687171370455124,0.11947806763285024
56,Cameron Champ,-0.08795940212150435,-0.059154087604777104,0.028808761961278836
57,Cameron Percy,-0.07888640059127865,0.04241147819660015,0.12130684774575018
58,Cameron Smith,0.12090836996684316,0.22974520660949874,0.10884703570662949
59,Cameron Tringale,0.07913005351568926,0.1253920481030389,0.04627292595469284
60,Camilo Villegas,0.012350918114143922,0.03425436724565757,0.02190161290322581
61,Carl Pettersson,0.017225,-0.12833846153846157,-0.14556923076923076
62,Carlos Ortiz,0.015619139378024921,0.09821352718566574,0.08260569457316445
63,Chad Campbell,-0.07402021071115013,-0.007876716417910448,0.06614435469710271
64,Chad Collins,0.007948148148148147,-0.045364814814814816,-0.05332037037037038
65,Charl Schwartzel,0.0363015,0.09519864285714288,0.05890590476190476
66,Charles Howell III,0.10129452955756532,0.26716528871912604,0.1658916971506896
67,Charley Hoffman,0.027169967798875108,0.28679411593503723,0.25963748622291066
68,Chase Seiffert,0.016836706349206344,0.015475992063492063,-0.0013543650793650802
69,Chase Wright,0.03793508771929825,0.0010263157894736842,-0.03691052631578948
70,Chesson Hadley,0.09251761495656666,0.10019102291550856,0.007672101982716506
71,Chez Reavie,-0.006595340491479834,0.28033450378236446,0.286940692921001
72,Chris Baker,-0.08129489633173845,-0.038751913875598086,0.042548245614035085
73,Chris Kirk,0.004568738095238098,0.12522229166666665,0.1206557619047619
74,Chris Stroud,0.0008303750368405536,-0.16310289014146773,-0.1639313955201886
75,Cody Gribble,0.06286719759168036,-0.23709432585294657,-0.2999572377303412
76,Collin Morikawa,-0.05560446009389671,0.2301757362355954,0.2857887537345284
77,Conrad Shindler,-0.016647727272727272,-0.03130681818181818,-0.014654545454545457
78,Corey Conners,-0.15727732483871815,0.23597797336894175,0.39326259321631263
79,Curtis Luck,0.04455454545454546,-0.11041590909090909,-0.15497045454545455
80,D.A. Points,-0.03677284482758621,-0.1855025143678161,-0.14873347701149428
81,D.J. Trahan,-0.10215467720685112,-0.1307675230566535,-0.028612845849802372
82,Daniel Berger,0.11647101197332041,0.48608815351515555,0.3696226850859215
83,Daniel Summerhays,0.08459717586649551,-0.205606675224647,-0.29019736842105265
84,Danny Lee,-0.05699767543859649,-0.03573304359383307,0.021276463886990202
85,Danny Willett,0.0013200892857142838,0.02532564285714286,0.024014696428571423
86,David Hearn,0.0017467932951502688,-0.13520848460470125,-0.1369483280101181
87,David Lingmerth,0.07127536231884057,0.046892753623188406,-0.024381159420289854
88,Denny McCarthy,0.27984081985302484,0.12993195694833118,-0.14989711751757562
89,Derek Fathauer,0.04563887867647059,-0.14537564338235293,-0.19101121323529416
90,Doc Redman,-0.000577991718426501,0.05705699792960664,0.05764507246376812
91,Dominic Bozzelli,0.16229094764135163,-0.161617286337784,-0.32390885808570824
92,Doug Ghim,-0.05895257936507937,0.01205138888888889,0.07101170634920637
93,Dustin Johnson,0.11995109885316108,0.8235759565369486,0.7036260687945479
94,Dylan Frittelli,-0.07498598039215687,0.022270784313725492,0.09727225490196079
95,Emiliano Grillo,-0.12694493128124607,0.22891847616275923,0.3558649262502933
96,Erik van Rooyen,0.01930294117647059,0.05119117647058824,0.03188676470588236
97,Ernie Els,0.0468218018018018,-0.12039657657657658,-0.16721234234234233
98,Ethan Tracy,-0.002598148148148148,-0.08125185185185185,-0.07865370370370371
99,Fabián Gómez,-0.040304842345930784,-0.17586287627727148,-0.13553183672168762
100,Francesco Molinari,-0.07867729918015379,0.25252406864619176,0.3312055031646914
101,Freddie Jacobson,0.014177500000000003,-0.0826125,-0.0967925
102,Gary Woodland,-0.02538009654760258,0.34867225912936617,0.3740571365990969
103,Geoff Ogilvy,0.004313432835820896,-0.015180597014925374,-0.019491044776119404
104,Gonzalo Fernandez-Castaño,0.04891590909090909,-0.007765909090909091,-0.05668409090909091
105,Graeme McDowell,0.1550555910693302,0.07958923149236194,-0.07545642538190364
106,Graham DeLaet,0.02906901408450704,0.07679859154929579,0.04773239436619719
107,Grayson Murray,-0.24635061598359045,-0.3070232495881531,-0.06066806412304307
108,Greg Chalmers,0.11063629842180775,-0.17989820659971306,-0.29053059540889525
109,Hank Lebioda,-0.04635185496682552,0.0240051288041616,0.07036728966140238
110,Harold Varner III,-0.07732781266152199,0.22525834236774617,0.3025900843393321
111,Harris English,0.21854147104963378,0.25046632419764403,0.03193059724051904
112,Harry Higgs,0.03229942028985507,0.004646318840579708,-0.027641971014492756
113,Henrik Norlander,-0.04458026190476191,0.029418738095238095,0.07400478571428572
114,Henrik Stenson,-0.01008744588744589,0.2124564935064935,0.22253939393939398
115,Hideki Matsuyama,-0.11046830035476281,0.55656961316865,0.6670407183965883
116,Hudson Swafford,-0.029491279688956068,-0.10602324404785211,-0.07652640369149329
117,Hunter Mahan,0.12069388647756782,-0.29211266922291423,-0.412810066910495
118,Ian Poulter,0.2054412392344498,0.4057065358851675,0.20025620095693777
119,J.B. Holmes,-0.11560625931445605,-0.009932049216855171,0.10567406855439643
120,J.J. Henry,-0.1656490576848626,-0.15566041811846693,0.009990226867982968
121,J.J. Spaun,-0.07178078879258457,-0.08039294947032624,-0.008608302109666545
122,J.T. Poston,0.15089270369020297,0.1128132644908007,-0.03806938050412378
123,James Hahn,-0.0033889624781396586,0.1058479395009783,0.10924855505341716
124,Jamie Lovemark,-0.0006365384615384618,0.11309615384615385,0.11372753205128207
125,Jason Bohn,-0.013311290322580646,-0.11405645161290323,-0.10074677419354838
126,Jason Day,0.1762549636837327,0.46744181285280073,0.2911893167015356
127,Jason Dufner,-0.16257657375420534,0.06556861705545916,0.2281464984142616
128,Jason Kokrak,-0.005538528399553752,0.2972595659915203,0.3028053184745738
129,Jhonattan Vegas,-0.11582604081380687,0.14627871449618612,0.2621169886954307
130,Jim Furyk,0.06370329727480759,0.18156165083327555,0.11787028118715762
131,Jim Herman,-0.08197871541185546,-0.13725246325188342,-0.05526196640112787
132,Jim Knous,-0.02491282051282051,-0.03722564102564103,-0.012312820512820512
133,Jimmy Walker,0.030422582994811494,-0.08782917483286933,-0.11823875826298932
134,Joaquin Niemann,-0.009887066767502162,0.22970007346586,0.23959287921348316
135,Joel Dahmen,-0.07860840625892515,0.1045101990999693,0.18313354004944074
136,Joey Garber,-0.023427906976744187,-0.06842790697674418,-0.045004651162790704
137,John Chin,-0.031831578947368426,-0.15552894736842104,-0.12370263157894737
138,John Huh,-0.034764353494928145,0.012145201867653353,0.04691424400312115
139,Johnson Wagner,0.12316644813193525,0.038401639689164886,-0.08476154535274358
140,Jon Rahm,0.12514294805457166,0.8093360517874434,0.6841995577498288
141,Jonas Blixt,0.09103998057909606,-0.07655820091807909,-0.16760065324858758
142,Jonathan Byrd,-0.05182013888888889,-0.10277361111111112,-0.05094861111111111
143,Jonathan Randolph,0.0039373529411764726,-0.12927745098039217,-0.13321735294117648
144,Jordan Spieth,0.14988945769640388,0.44188121969107585,0.29200322090778913
145,Joseph Bramlett,-0.0878959249084249,-0.04211538461538462,0.04578054029304029
146,Josh Teater,-0.10093930499968236,-0.08072206975414524,0.020214675052410903
147,José de Jesús Rodríguez,0.015146938775510205,-0.02403469387755102,-0.03918163265306123
148,Julián Etulain,0.012658823529411768,-0.0740843137254902,-0.08674705882352943
149,Justin Rose,0.12147003683538429,0.484198490355436,0.3627241808374608
150,Justin Thomas,0.04130792964135255,0.8430397453358002,0.80174374796603
151,K.H. Lee,-0.04333494623655914,-0.021458542413381125,0.021882795698924734
152,K.J. Choi,-0.03310689061154178,-0.14514207579672697,-0.11203238587424634
153,Keegan Bradley,-0.23208248937498743,0.22475881516002985,0.456843948645293
154,Keith Mitchell,-0.06786991359615117,-0.016141618738226702,0.051733425807954106
155,Kelly Kraft,-0.0028187318087318104,-0.1717064656964657,-0.1688829313929314
156,Ken Duke,-0.045226666666666665,-0.08873500000000001,-0.04351000000000001
157,Kevin Chappell,-0.04492471998207885,0.04978379256272401,0.0947182123655914
158,Kevin Kisner,0.2301917571278487,0.2504796263345758,0.02029345861731653
159,Kevin Na,0.1685718866726494,0.2884088970069479,0.11983953591606135
160,Kevin Streelman,-0.08736801364901772,0.25433776576300854,0.341715608214598
161,Kevin Tway,0.0036341165623167415,-0.021943260124541952,-0.025571421403844587
162,Kiradech Aphibarnrat,0.04752797385620915,0.0593624183006536,0.01183222222222222
163,Kramer Hickok,-0.1392362725316115,-0.09073047820823246,0.04851214352972828
164,Kris Ventura,0.11280549450549451,-0.10528434065934066,-0.2180824175824176
165,Kyle Jones,-0.02166851851851852,-0.06340370370370371,-0.04173333333333334
166,Kyle Reifers,-0.027564864864864865,-0.04183648648648649,-0.014271621621621622
167,Kyle Stanley,-0.16029398861788036,0.17475629069492543,0.3350682571938139
168,Kyle Thompson,-0.07505,-0.126225,-0.05116944444444445
169,Lanto Griffin,0.062405,0.09635416666666669,0.033958333333333326
170,Lee Westwood,0.006884313725490196,0.0271078431372549,0.02022352941176471
171,Louis Oosthuizen,0.16942481564364875,0.4072038938618926,0.2377841101875533
172,Lucas Glover,-0.05445699040057922,0.2615334532699197,0.31598389157273216
173,Luke Donald,0.05284356589147288,-0.05880444444444446,-0.11165033591731266
174,Luke List,-0.23036934040811377,0.23294926350249412,0.4633221475872702
175,Mackenzie Hughes,0.14663298309735223,0.041781244893002736,-0.10484379443087624
176,Marc Leishman,0.07145533890926825,0.26924912668041723,0.19779977444049185
177,Mark Anderson,-0.01682721250662427,-0.05371148459383754,-0.036878067983950345
178,Mark Hubbard,0.04953982039629892,-0.0025179588561681614,-0.05204944476265212
179,Martin Flores,-0.004735862354892203,-0.05822674129353234,-0.0534995232172471
180,Martin Laird,-0.02875045762684568,0.1413750382069988,0.17012467424028085
181,Martin Piller,0.011855223880597015,-0.11273880597014925,-0.12459402985074626
182,Martin Trainer,-0.008855493589743593,-0.6664718461538461,-0.6576029743589744
183,Matt Atkins,-0.0197675,-0.11293250000000002,-0.09316000000000002
184,Matt Every,-0.12721159536185528,-0.4358626549380248,-0.30864454218312676
185,Matt Fitzpatrick,0.11940468800704651,0.2942055514347967,0.17479854665986744
186,Matt Jones,0.058957500844873736,0.11612318241247177,0.05717835361538234
187,Matt Kuchar,0.17730763322230633,0.3496342399892279,0.17234097740838664
188,Matt Wallace,0.013869342105263159,0.09063789473684211,0.07677118421052632
189,Matthew NeSmith,-0.02570310185185186,0.05137194444444444,0.0770825
190,Matthew Wolff,0.026374883286647995,0.032332026143790854,0.005961904761904762
191,Maverick McNealy,0.07808563218390807,0.047681713688610246,-0.03039743991640544
192,Max Homa,0.009100571513143665,0.06885349454102485,0.05976437492173002
193,Michael Gellerman,-0.05763086021505377,-0.11799086021505377,-0.06035666666666667
194,Michael Gligic,0.020876274509803925,-0.05465950980392157,-0.0755278431372549
195,Michael Kim,0.01425325396825397,-0.42612685185185184,-0.44037912698412696
196,Michael Thompson,0.19202571869307167,0.006954287771052475,-0.18507254275136628
197,Miguel Angel Carballo,-0.03197441860465116,-0.13578139534883724,-0.10381162790697676
198,Morgan Hoffmann,0.007837804878048782,-0.006001219512195123,-0.013840243902439027
199,Nate Lashley,0.036996466847653287,0.00877677452491011,-0.02820596522121946
200,Nelson Ledesma,-0.04483976190476191,-0.3002303571428572,-0.25538488095238093
201,Nicholas Lindheim,0.06910184899845917,-0.16080570107858244,-0.22991040061633283
202,Nick Taylor,-0.005101390986952208,0.04075949695955412,0.0458709204637532
203,Nick Watney,-0.022784696557971017,-0.0518484338336784,-0.02905947226535542
204,Ollie Schniederjans,0.0453844337204993,0.01667212142239466,-0.028720316882065514
205,Pat Perez,0.16224148330518823,0.19660935133461235,0.03437941467622543
206,Patrick Cantlay,0.09847155201153766,0.7358513401266044,0.637394746411057
207,Patrick Reed,0.22700003286667675,0.5406501618168742,0.31364468236481935
208,Patrick Rodgers,0.1640604014858809,0.017142706644953227,-0.14690983393471063
209,Patton Kizzire,0.145490916315831,-0.07057027169605451,-0.21604943838722945
210,Paul Casey,-0.02824261737915176,0.5520842061414615,0.5803374904329696
211,Peter Malnati,0.21073284848903212,-0.01153162353008989,-0.22225455481799544
212,Peter Uihlein,0.07278485893416928,-0.0066807603890362485,-0.07946911421911422
213,Phil Mickelson,0.05712264179693711,0.12447074581678717,0.06735457018526358
214,Rafa Cabrera Bello,0.1173829278149387,0.09709910395763655,-0.02028701226309921
215,Rafael Campos,-0.006643902439024391,-0.08833902439024391,-0.08168780487804878
216,Retief Goosen,-0.08362073170731708,-0.08865530487804879,-0.005051768292682926
217,Rhein Gibson,0.10559148606811145,-0.20050077399380806,-0.30608931888544894
218,Richy Werenski,0.05183364287123738,-0.031065811006853697,-0.08289774314923773
219,Rick Lamb,-0.02537105263157895,-0.08240000000000001,-0.05703421052631579
220,Rickie Fowler,0.18152320189384566,0.5141166030388822,0.3325940511023918
221,Ricky Barnes,0.05974363636363637,-0.03920031746031746,-0.09894525252525253
222,Rob Oppenheim,-0.04688005291005291,-0.1235280291005291,-0.07663453703703704
223,Robby Shelton,-0.047374425500370645,-0.08055179145045714,-0.03316753150481838
224,Robert Garrigus,-0.10248725490196078,0.003992647058823531,0.10648196078431373
225,Robert Streb,-0.07092425595238096,-0.24050595238095238,-0.16957502976190478
226,Roberto Castro,-0.05263399044205497,-0.055174850657108726,-0.00254247311827957
227,Roberto Díaz,0.032958473389355744,-0.09567528011204482,-0.12863179271708683
228,Rod Pampling,-0.17354351564424736,-0.2947918206454792,-0.12125459719142648
229,Roger Sloan,-0.0018028498666019886,-0.021427606112054333,-0.0196182900800388
230,Rory McIlroy,0.029735069290874248,0.7651436876504989,0.735417842400118
231,Rory Sabbatini,0.0017941098726822653,0.12971578023981384,0.12792167927492626
232,Russell Henley,0.013943302665362825,0.3452168309617736,0.33129072546705624
233,Russell Knox,-0.12230516884447575,0.09728919258198011,0.2195972416925746
234,Ryan Armour,0.0038609046222966847,0.06641236600162453,0.06255002015009983
235,Ryan Blaum,0.05522110433604337,-0.012992716802168021,-0.06821521002710026
236,Ryan Brehm,-0.09838399725274727,-0.2120908035714286,-0.11369616071428572
237,Ryan Moore,-0.019391809954751132,0.2626921987163164,0.28208968090732794
238,Ryan Palmer,-0.18195780959740335,0.10074961814424734,0.2827033250497265
239,Ryo Ishikawa,-0.020395348837209303,-0.11319069767441861,-0.09279767441860465
240,Sam Burns,0.135767358801553,0.16261585305105852,0.026857957658779574
241,Sam Ryder,0.009825224089635858,0.038510364145658255,0.028696610644257697
242,Sam Saunders,0.015001003180817226,-0.006882334230486915,-0.02188049914362613
243,Sangmoon Bae,0.0217,-0.06335,-0.0850525
244,Satoshi Kodaira,-0.11317750632511071,-0.3605421110056926,-0.2473579917773561
245,Scott Brown,0.024657267666610812,-0.16044739024705323,-0.18509929689333
246,Scott Harrington,-0.008477248677248679,-0.09082645502645503,-0.08234259259259259
247,Scott Langley,0.012995312500000002,-0.07671875,-0.08971562500000001
248,Scott Piercy,-0.16430028331332533,0.024320061224489778,0.18864091956782716
249,Scott Stallings,-0.06702139012208656,0.05426774278579356,0.12129312708102108
250,Scottie Scheffler,-0.0030297619047619053,0.20103238095238093,0.20406880952380957
251,Seamus Power,0.10044390900055038,0.13181740493851501,0.03137041244650353
252,Sean O'Hair,-0.03650993848257006,-0.045391709956709964,-0.00887612326270221
253,Sebastian Cappelen,0.010473383458646617,-0.2597823308270677,-0.27025022556390976
254,Sebastián Muñoz,0.05362182728320369,0.15485411489844425,0.10123537795303948
255,Sepp Straka,0.04003768689597388,0.10576727532756454,0.06573671034193837
256,Sergio Garcia,-0.15512644955579485,0.3110163539843855,0.4661478567943196
257,Seth Reeves,-0.04745094339622642,-0.14389622641509434,-0.09644716981132076
258,Seung-Yul Noh,0.024390666666666668,0.01861866666666667,-0.0057733333333333334
259,Shane Lowry,-0.0325748427441152,0.23994587326158534,0.27252197650990223
260,Shawn Stefani,-0.025000698924731186,0.015658494623655914,0.04065591397849463
261,Si Woo Kim,-0.08821467884576115,-0.01868090070844003,0.06954111054387041
262,Smylie Kaufman,-0.013669841269841271,-0.017703174603174606,-0.004036507936507937
263,Spencer Levin,0.002956716417910448,-0.040016417910447764,-0.04297462686567164
264,Stephan Jaeger,-0.023509273182957396,-0.018284544695071014,0.005221219715956558
265,Steve Wheatcroft,0.03507217391304348,-0.050134565217391305,-0.08520771739130434
266,Steven Alker,-0.03089607843137255,-0.04118627450980392,-0.01029607843137255
267,Steven Bowditch,-0.014988888888888892,-0.2888644444444445,-0.2738755555555556
268,Stewart Cink,0.022593485280151957,0.20403439327578632,0.18144322518461825
269,Sung Kang,-0.05705754732798859,-0.2585896126459979,-0.20152193211306624
270,Sungjae Im,0.08477028430603788,0.27833954049512716,0.19357331948022855
271,Søren Kjeldsen,0.047297058823529414,-0.018229411764705883,-0.06552941176470588
272,Tag Ridings,0.020257999999999998,0.0030080000000000003,-0.017254000000000002
273,Talor Gooch,0.05952483275035626,0.13107155091333075,0.07156323367664205
274,Ted Potter Jr.,-0.11046207937093333,-0.3081551497589632,-0.19768958883239818
275,Tiger Woods,0.026615254237288135,0.15958305084745764,0.13296271186440675
276,Tim Wilkinson,-0.007605978260869567,-0.011741032608695653,-0.004134103260869566
277,Tom Hoge,-0.0487757496185207,0.003276238871570198,0.05205045344548357
278,Tom Lewis,-0.01260857142857143,-0.017531428571428573,-0.004917142857142858
279,Tom Lovelady,-0.004942028985507246,-0.018952173913043477,-0.01401014492753623
280,Tommy Fleetwood,0.07933307790160983,0.35121348317010026,0.2718839766970618
281,Tony Finau,0.022487931748101243,0.5722533976370983,0.5497736956326787
282,Trey Mullinax,-0.03384403013182674,-0.023800868980360507,0.010046233521657254
283,Troy Merritt,0.08978041629603274,0.047211457703255647,-0.04255537715708947
284,Tyler Duncan,-0.1734807066455312,-0.12743461167162923,0.0460471909831559
285,Tyler McCumber,-0.14320038986354777,-0.12608752436647175,0.017119200779727096
286,Tyrone Van Aswegen,-0.032954156626506026,-0.054012319277108436,-0.021059412650602412
287,Tyrrell Hatton,0.06456441683056202,0.39970400202634243,0.3351443471005424
288,Vaughn Taylor,0.12814703530247548,0.09772042162483671,-0.03040443833010751
289,Viktor Hovland,0.0005823645320197053,0.2105165024630542,0.20993901477832516
290,Vincent Whaley,0.04425529556650246,-0.07889802955665025,-0.12314987684729066
291,Webb Simpson,0.23734374491672544,0.6731608952759849,0.4358285463759169
292,Wes Roach,-0.05050695732838589,-0.0890410018552876,-0.03854267161410018
293,Wesley Bryan,0.069938884644767,-0.045211764705882354,-0.1151454290807232
294,Whee Kim,0.09128902464249114,-0.19342940833576217,-0.28472391243030815
295,Will Gordon,-0.03399211229946524,-0.02667794117647059,0.007317112299465245
296,Will Zalatoris,-0.006626470588235295,0.11178823529411766,0.11841911764705884
297,William McGirt,0.017455833333333337,0.008069999999999999,-0.009387166666666667
298,Wyndham Clark,0.11519074314858781,-0.029875576927916522,-0.14505420312224748
299,Xander Schauffele,0.16880356004174826,0.6007376131002639,0.4319417343639429
300,Xinjun Zhang,-0.07462199643175738,-0.1298418858162355,-0.055203109723461194
301,Zac Blair,0.03409400858829845,-0.053015304347826094,-0.08710190445517982
302,Zach Johnson,0.15703420722697112,0.3233700314032708,0.1663496471323827
303,Zack Sucher,-0.025345833333333335,-0.038129166666666665,-0.012791666666666666
304,Zecheng Dou,-0.06669444444444445,-0.11978333333333334,-0.05308888888888889
